#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Mon Aug  1 15:46:03 2022
# Process ID: 29864
# Current directory: /home/raesangur/github/ppu
# Command line: vivado
# Log file: /home/raesangur/github/ppu/vivado.log
# Journal file: /home/raesangur/github/ppu/vivado.jou
#-----------------------------------------------------------
start_gui
open_project /home/raesangur/github/ppu/testbench/testbench.xpr
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory '/home/raesangur/github/ppu/testbench/testbench.gen/sources_1'.
CRITICAL WARNING: [Project 1-19] Could not find the file '/home/raesangur/github/ppu/testbench/tb_sprite_behav.wcfg'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/share/Xilinx/Vivado/2020.2/data/ip'.
INFO: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
close_project
open_project /home/raesangur/github/ppu/vivado/vivado.xpr
WARNING: [filemgmt 56-3] Default IP Output Path : Could not find the directory '/home/raesangur/github/ppu/vivado/vivado.gen/sources_1'.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/share/Xilinx/Vivado/2020.2/data/ip'.
update_compile_order -fileset sources_1
synth_design -rtl -rtl_skip_mlo -name rtl_1
Command: synth_design -rtl -rtl_skip_mlo -name rtl_1
Starting synth_design
Using part: xc7z010clg400-1
Top: ppu
INFO: [Device 21-403] Loading part xc7z010clg400-1
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 7463.973 ; gain = 0.000 ; free physical = 11114 ; free virtual = 23723
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'ppu' [/home/raesangur/github/ppu/ppu.vhd:37]
INFO: [Synth 8-3491] module 'pixelator' declared at '/home/raesangur/github/ppu/pixelator.vhd:16' bound to instance 'inst_pixelator' of component 'pixelator' [/home/raesangur/github/ppu/ppu.vhd:126]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Synth 8-3491] module 'tile' declared at '/home/raesangur/github/ppu/tile.vhd:15' bound to instance 'tiles' of component 'tile' [/home/raesangur/github/ppu/tile_handler.vhd:60]
INFO: [Common 17-14] Message 'Synth 8-3491' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-256] done synthesizing module 'tile_handler' (4#1) [/home/raesangur/github/ppu/tile_handler.vhd:31]
INFO: [Synth 8-638] synthesizing module 'sprite_handler' [/home/raesangur/github/ppu/sprite_handler.vhd:34]
INFO: [Synth 8-638] synthesizing module 'sprite' [/home/raesangur/github/ppu/sprite.vhd:34]
INFO: [Synth 8-256] done synthesizing module 'sprite' (5#1) [/home/raesangur/github/ppu/sprite.vhd:34]
INFO: [Synth 8-638] synthesizing module 'hit_handler' [/home/raesangur/github/ppu/hit_handler.vhd:22]
INFO: [Synth 8-638] synthesizing module 'hit_detector' [/home/raesangur/github/ppu/hit_detector.vhd:26]
INFO: [Synth 8-256] done synthesizing module 'hit_detector' (6#1) [/home/raesangur/github/ppu/hit_detector.vhd:26]
INFO: [Synth 8-256] done synthesizing module 'hit_handler' (7#1) [/home/raesangur/github/ppu/hit_handler.vhd:22]
INFO: [Synth 8-256] done synthesizing module 'sprite_handler' (8#1) [/home/raesangur/github/ppu/sprite_handler.vhd:34]
INFO: [Synth 8-638] synthesizing module 'color_converter' [/home/raesangur/github/ppu/color_converter.vhd:21]
INFO: [Synth 8-256] done synthesizing module 'color_converter' (9#1) [/home/raesangur/github/ppu/color_converter.vhd:21]
INFO: [Synth 8-256] done synthesizing module 'ppu' (10#1) [/home/raesangur/github/ppu/ppu.vhd:37]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:22 ; elapsed = 00:00:25 . Memory (MB): peak = 8161.676 ; gain = 697.703 ; free physical = 10410 ; free virtual = 23056
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:30 ; elapsed = 00:00:33 . Memory (MB): peak = 8167.613 ; gain = 703.641 ; free physical = 10437 ; free virtual = 23062
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:30 ; elapsed = 00:00:33 . Memory (MB): peak = 8167.613 ; gain = 703.641 ; free physical = 10437 ; free virtual = 23062
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 8167.613 ; gain = 0.000 ; free physical = 10332 ; free virtual = 22959
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 8270.457 ; gain = 0.000 ; free physical = 10203 ; free virtual = 22842
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

RTL Elaboration Complete:  : Time (s): cpu = 00:00:50 ; elapsed = 00:00:44 . Memory (MB): peak = 8356.156 ; gain = 892.184 ; free physical = 10298 ; free virtual = 22957
124 Infos, 0 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:53 ; elapsed = 00:00:48 . Memory (MB): peak = 8356.156 ; gain = 892.270 ; free physical = 10298 ; free virtual = 22957
close_project
